-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/navagv.launch.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/agv_control_navigation.launch.py
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/supermarket_map_mask_keepout.yaml
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/labrobfinal.yaml
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/labrobfinal_mask.yaml
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/supermarket_map_mask_keepout.pgm
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/labrobfinal_mask.pgm
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/labrobfinal.pgm
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/supermarket_map.yaml
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/supermarket_map.pgm
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/bases
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/bases/waffle_base_for_open_manipulator.stl
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/bases/waffle_pi_base_for_open_manipulator.stl
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/bases/waffle_pi_base.stl
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/bases/waffle_base.stl
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/bases/burger_base.stl
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/estanteria.stl
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/wrist.stl
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/sensors
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/sensors/r200.jpg
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/sensors/lds.stl
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/sensors/astra.jpg
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/sensors/r200.dae
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/sensors/astra.dae
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/wheels
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/wheels/left_tire.stl
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/meshes/wheels/right_tire.stl
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/myagv.urdf
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/myagvreal.urdf
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/cashier
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/cashier/meshes
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/cashier/meshes/cashier.stl
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/cashier/model.sdf
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/cashier/model.config
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/Supermarket_real_walls
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/Supermarket_real_walls/model.sdf
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/Supermarket_real_walls/model.config
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/markers_supermarket_real
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/markers_supermarket_real/meshes
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/markers_supermarket_real/meshes/estanteria.stl
-- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/markers_supermarket_real/meshes/Estanteria.dae
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/markers_supermarket_real/model.sdf
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/markers_supermarket_real/model.config
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/SupermarketWalls
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/SupermarketWalls/model.sdf
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/Supermarket/SupermarketWalls/model.config
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/ground_plane
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/ground_plane/model-1_4.sdf
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/ground_plane/model.sdf
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/ground_plane/model.config
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/ground_plane/model-1_3.sdf
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/ground_plane/model-1_2.sdf
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart.urdf.xacro
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlebot3_burger.gazebo.xacro
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart.gazebo.xacro
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/common_properties.xacro
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart_description
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart_description/meshes
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart_description/meshes/waffle_pi_base.dae
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart_description/meshes/waffle_base.dae
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart_description/meshes/lds.dae
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart_description/meshes/r200.dae
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart_description/meshes/burger_base.dae
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart_description/meshes/tire.dae
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart_description/model-1_4.sdf
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart_description/model.sdf
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/models/turtlemart_description/model.config
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/params
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/params/nav2_params_super.yaml
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/params/nav2_params_real.yaml
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/params/nav2_params_sim.yaml
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/params/cartographer_params.lua
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/rviz
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/rviz/urdf_config.rviz
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/rviz/cartographer_config.rviz
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/rviz/nav2_config.rviz
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/rviz/nav2_config_v2.rviz
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/worlds
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/worlds/turtlemart_world
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/worlds/turtlemart_world/Supermarket_real.world
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/worlds/turtlemart_world/Supermarket.world
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/worlds/turtlemart_world/warehouse.world
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/worlds/turtlemart_world/cafeobstacle.world
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/worlds/turtlemart_world/smalltown.world
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/worlds/turtlemart_world/cafestatic.world
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/worlds/turtlemart_world/cafe.world
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/worlds/turtlemart_world/house.world
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/key_teleop.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/auto_navigation_tutorial.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/robot_control_navigation.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/naive_obstacle_avoidance.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/initial_pose_pub.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/base_navgui.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/__pycache__
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/__pycache__/robot_navigator.cpython-310.pyc
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/__pycache__/guiwaypoint.cpython-310.pyc
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/__pycache__/finishgui.cpython-310.pyc
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/finishgui.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/robot_navigator.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/mux_locker.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/teleop_tutorial.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/object_recorder_gui.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/speed_limit.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/costmap_cleaner.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/saragui.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/workergui.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/guiwaypoint.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/real_guiwaypoint.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/joy_teleop.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/create_database.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/scripts/subscriberagv.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/database
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/database/products.db
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/images
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/images/search_icon.png
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/images/shoppingcart.png
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/images/Usuario.png
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/images/userlogo.png
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/auto_navigation_tutorial.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/base_navgui.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/costmap_cleaner.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/create_database.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/finishgui.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/guiwaypoint.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/initial_pose_pub.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/joy_teleop.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/key_teleop.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/mux_locker.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/naive_obstacle_avoidance.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/object_recorder_gui.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/real_guiwaypoint.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/robot_control_navigation.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/robot_navigator.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/saragui.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/speed_limit.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/subscriberagv.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/teleop_tutorial.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/lib/turtlemart/workergui.py
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/ament_index/resource_index/package_run_dependencies/turtlemart
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/ament_index/resource_index/parent_prefix_path/turtlemart
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/environment/ament_prefix_path.sh
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/environment/ament_prefix_path.dsv
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/environment/path.sh
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/environment/path.dsv
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/local_setup.bash
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/local_setup.sh
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/local_setup.zsh
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/local_setup.dsv
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/package.dsv
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/ament_index/resource_index/packages/turtlemart
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/cmake/turtlemartConfig.cmake
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/cmake/turtlemartConfig-version.cmake
-- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/package.xml
